nohup: ignoring input
curl -sL -o tla2tools.jar https://github.com/tlaplus/tlaplus/releases/latest/download/tla2tools.jar
cp models/safety_n5.cfg spec/rsdp.cfg
cd spec && java -XX:+UseParallelGC -Xmx12g -cp ../tla2tools.jar tlc2.TLC -workers auto -config rsdp.cfg rsdp.tla
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 10 and seed -3138923804144099366 with 16 workers on 16 cores with 10923MB heap and 64MB offheap memory [pid: 48028] (Linux 7.0.0-28-generic amd64, Ubuntu 21.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/constantine/Programming/Constantine/Projects/RSDP/fault-tolerance-tla/spec/rsdp.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module rsdp
Starting... (2026-07-25 19:18:36)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-07-25 19:18:36.
Progress(14) at 2026-07-25 19:18:39: 120,118 states generated (120,118 s/min), 34,693 distinct states found (34,693 ds/min), 27,091 states left on queue.
Progress(16) at 2026-07-25 19:19:39: 3,237,571 states generated (3,117,453 s/min), 1,012,692 distinct states found (977,999 ds/min), 792,440 states left on queue.
Progress(21) at 2026-07-26 00:44:41: 1,069,407,769 states generated (3,366,073 s/min), 203,684,118 distinct states found (814,411 ds/min), 99,180,326 states left on queue.
Progress(21) at 2026-07-26 00:45:41: 1,072,781,489 states generated (3,373,720 s/min), 204,480,772 distinct states found (796,654 ds/min), 99,602,123 states left on queue.
Progress(21) at 2026-07-26 00:46:41: 1,076,120,592 states generated (3,339,103 s/min), 205,181,359 distinct states found (700,587 ds/min), 99,931,698 states left on queue.
Progress(21) at 2026-07-26 00:47:41: 1,079,437,234 states generated (3,316,642 s/min), 205,874,855 distinct states found (693,496 ds/min), 100,256,680 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 00:48:41)
Progress(21) at 2026-07-26 00:48:41: 1,082,739,268 states generated (3,302,034 s/min), 206,527,756 distinct states found (652,901 ds/min), 100,542,688 states left on queue.
Progress(21) at 2026-07-26 00:49:41: 1,085,924,875 states generated (3,185,607 s/min), 207,076,549 distinct states found (548,793 ds/min), 100,737,524 states left on queue.
Progress(21) at 2026-07-26 00:50:41: 1,089,262,733 states generated (3,337,858 s/min), 207,733,659 distinct states found (657,110 ds/min), 101,023,759 states left on queue.
Progress(21) at 2026-07-26 00:51:41: 1,092,676,614 states generated (3,413,881 s/min), 208,441,670 distinct states found (708,011 ds/min), 101,352,451 states left on queue.
Progress(21) at 2026-07-26 00:52:41: 1,096,088,300 states generated (3,411,686 s/min), 209,137,612 distinct states found (695,942 ds/min), 101,669,316 states left on queue.
Progress(21) at 2026-07-26 00:53:41: 1,099,433,492 states generated (3,345,192 s/min), 209,728,273 distinct states found (590,661 ds/min), 101,888,289 states left on queue.
Progress(21) at 2026-07-26 00:54:41: 1,102,867,760 states generated (3,434,268 s/min), 210,333,491 distinct states found (605,218 ds/min), 102,111,922 states left on queue.
Progress(21) at 2026-07-26 00:55:41: 1,106,327,971 states generated (3,460,211 s/min), 210,872,399 distinct states found (538,908 ds/min), 102,266,363 states left on queue.
Progress(21) at 2026-07-26 00:56:41: 1,109,676,522 states generated (3,348,551 s/min), 211,546,106 distinct states found (673,707 ds/min), 102,568,008 states left on queue.
Progress(21) at 2026-07-26 00:57:41: 1,113,071,131 states generated (3,394,609 s/min), 212,164,653 distinct states found (618,547 ds/min), 102,809,375 states left on queue.
Progress(21) at 2026-07-26 00:58:41: 1,116,492,830 states generated (3,421,699 s/min), 212,806,749 distinct states found (642,096 ds/min), 103,071,284 states left on queue.
Progress(21) at 2026-07-26 00:59:41: 1,119,846,453 states generated (3,353,623 s/min), 213,399,901 distinct states found (593,152 ds/min), 103,291,809 states left on queue.
Progress(21) at 2026-07-26 01:00:41: 1,123,226,976 states generated (3,380,523 s/min), 213,955,459 distinct states found (555,558 ds/min), 103,471,754 states left on queue.
Progress(21) at 2026-07-26 01:01:41: 1,126,616,076 states generated (3,389,100 s/min), 214,471,793 distinct states found (516,334 ds/min), 103,611,523 states left on queue.
Progress(21) at 2026-07-26 01:02:41: 1,129,985,975 states generated (3,369,899 s/min), 215,045,687 distinct states found (573,894 ds/min), 103,810,984 states left on queue.
Progress(21) at 2026-07-26 01:03:41: 1,133,354,938 states generated (3,368,963 s/min), 215,571,357 distinct states found (525,670 ds/min), 103,962,325 states left on queue.
Progress(21) at 2026-07-26 01:04:41: 1,136,738,750 states generated (3,383,812 s/min), 216,181,388 distinct states found (610,031 ds/min), 104,196,376 states left on queue.
Progress(21) at 2026-07-26 01:05:41: 1,140,093,526 states generated (3,354,776 s/min), 216,729,284 distinct states found (547,896 ds/min), 104,371,519 states left on queue.
Progress(21) at 2026-07-26 01:06:41: 1,143,395,405 states generated (3,301,879 s/min), 217,239,322 distinct states found (510,038 ds/min), 104,514,682 states left on queue.
Progress(21) at 2026-07-26 01:07:41: 1,146,717,558 states generated (3,322,153 s/min), 217,734,091 distinct states found (494,769 ds/min), 104,640,324 states left on queue.
Progress(21) at 2026-07-26 01:08:41: 1,149,964,475 states generated (3,246,917 s/min), 218,236,487 distinct states found (502,396 ds/min), 104,781,949 states left on queue.
Progress(21) at 2026-07-26 01:09:41: 1,153,303,007 states generated (3,338,532 s/min), 218,705,528 distinct states found (469,041 ds/min), 104,880,041 states left on queue.
Progress(21) at 2026-07-26 01:10:41: 1,156,639,959 states generated (3,336,952 s/min), 219,213,035 distinct states found (507,507 ds/min), 105,016,777 states left on queue.
Progress(21) at 2026-07-26 01:11:41: 1,159,974,789 states generated (3,334,830 s/min), 219,690,911 distinct states found (477,876 ds/min), 105,124,115 states left on queue.
Progress(21) at 2026-07-26 01:12:41: 1,163,358,780 states generated (3,383,991 s/min), 220,158,315 distinct states found (467,404 ds/min), 105,215,522 states left on queue.
Progress(22) at 2026-07-26 01:13:41: 1,166,738,404 states generated (3,379,624 s/min), 220,602,056 distinct states found (443,741 ds/min), 105,282,931 states left on queue.
Progress(22) at 2026-07-26 01:14:41: 1,170,137,116 states generated (3,398,712 s/min), 221,023,855 distinct states found (421,799 ds/min), 105,326,807 states left on queue.
Progress(22) at 2026-07-26 01:15:41: 1,173,535,627 states generated (3,398,511 s/min), 221,418,865 distinct states found (395,010 ds/min), 105,344,114 states left on queue.
Progress(22) at 2026-07-26 01:16:41: 1,177,013,597 states generated (3,477,970 s/min), 221,862,320 distinct states found (443,455 ds/min), 105,401,122 states left on queue.
Progress(22) at 2026-07-26 01:17:41: 1,180,446,372 states generated (3,432,775 s/min), 222,336,939 distinct states found (474,619 ds/min), 105,494,322 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 01:18:42)
Progress(22) at 2026-07-26 01:18:42: 1,183,850,008 states generated (3,403,636 s/min), 222,827,115 distinct states found (490,176 ds/min), 105,606,306 states left on queue.
Progress(22) at 2026-07-26 01:19:42: 1,187,239,309 states generated (3,389,301 s/min), 223,252,522 distinct states found (425,407 ds/min), 105,655,123 states left on queue.
Progress(22) at 2026-07-26 01:20:42: 1,190,612,288 states generated (3,372,979 s/min), 223,667,206 distinct states found (414,684 ds/min), 105,695,030 states left on queue.
Progress(22) at 2026-07-26 01:21:42: 1,193,990,184 states generated (3,377,896 s/min), 224,046,245 distinct states found (379,039 ds/min), 105,698,749 states left on queue.
Progress(22) at 2026-07-26 01:22:42: 1,197,351,660 states generated (3,361,476 s/min), 224,757,511 distinct states found (711,266 ds/min), 106,036,516 states left on queue.
Progress(22) at 2026-07-26 01:23:42: 1,200,652,757 states generated (3,301,097 s/min), 225,415,709 distinct states found (658,198 ds/min), 106,327,926 states left on queue.
Progress(22) at 2026-07-26 01:24:42: 1,204,044,661 states generated (3,391,904 s/min), 225,945,174 distinct states found (529,465 ds/min), 106,480,510 states left on queue.
Progress(22) at 2026-07-26 01:25:42: 1,207,469,130 states generated (3,424,469 s/min), 226,575,357 distinct states found (630,183 ds/min), 106,730,200 states left on queue.
Progress(22) at 2026-07-26 01:26:42: 1,210,899,511 states generated (3,430,381 s/min), 227,096,695 distinct states found (521,338 ds/min), 106,870,383 states left on queue.
Progress(22) at 2026-07-26 01:27:42: 1,214,267,639 states generated (3,368,128 s/min), 227,597,011 distinct states found (500,316 ds/min), 106,996,462 states left on queue.
Progress(22) at 2026-07-26 01:28:42: 1,217,631,269 states generated (3,363,630 s/min), 228,076,347 distinct states found (479,336 ds/min), 107,102,063 states left on queue.
Progress(22) at 2026-07-26 01:29:42: 1,220,977,759 states generated (3,346,490 s/min), 228,497,118 distinct states found (420,771 ds/min), 107,151,542 states left on queue.
Progress(22) at 2026-07-26 01:30:42: 1,224,379,535 states generated (3,401,776 s/min), 228,880,992 distinct states found (383,874 ds/min), 107,157,789 states left on queue.
Progress(22) at 2026-07-26 01:31:42: 1,227,757,894 states generated (3,378,359 s/min), 229,451,361 distinct states found (570,369 ds/min), 107,368,089 states left on queue.
Progress(22) at 2026-07-26 01:32:42: 1,231,124,710 states generated (3,366,816 s/min), 230,309,352 distinct states found (857,991 ds/min), 107,888,323 states left on queue.
Progress(22) at 2026-07-26 01:33:42: 1,234,498,017 states generated (3,373,307 s/min), 231,027,582 distinct states found (718,230 ds/min), 108,268,937 states left on queue.
Progress(22) at 2026-07-26 01:34:42: 1,237,813,640 states generated (3,315,623 s/min), 231,726,282 distinct states found (698,700 ds/min), 108,635,793 states left on queue.
Progress(22) at 2026-07-26 01:35:42: 1,241,086,237 states generated (3,272,597 s/min), 232,393,307 distinct states found (667,025 ds/min), 108,974,979 states left on queue.
Progress(22) at 2026-07-26 01:36:42: 1,244,390,361 states generated (3,304,124 s/min), 233,030,862 distinct states found (637,555 ds/min), 109,281,532 states left on queue.
Progress(22) at 2026-07-26 01:37:42: 1,247,750,880 states generated (3,360,519 s/min), 233,587,496 distinct states found (556,634 ds/min), 109,502,115 states left on queue.
Progress(22) at 2026-07-26 01:38:42: 1,251,155,103 states generated (3,404,223 s/min), 234,358,199 distinct states found (770,703 ds/min), 109,932,398 states left on queue.
Progress(22) at 2026-07-26 01:39:42: 1,254,604,715 states generated (3,449,612 s/min), 234,986,028 distinct states found (627,829 ds/min), 110,213,151 states left on queue.
Progress(22) at 2026-07-26 01:40:42: 1,257,980,788 states generated (3,376,073 s/min), 235,614,735 distinct states found (628,707 ds/min), 110,503,512 states left on queue.
Progress(22) at 2026-07-26 01:41:42: 1,261,281,567 states generated (3,300,779 s/min), 236,269,303 distinct states found (654,568 ds/min), 110,828,004 states left on queue.
Progress(22) at 2026-07-26 01:42:42: 1,264,623,170 states generated (3,341,603 s/min), 236,901,657 distinct states found (632,354 ds/min), 111,124,976 states left on queue.
Progress(22) at 2026-07-26 01:43:42: 1,267,885,849 states generated (3,262,679 s/min), 237,520,470 distinct states found (618,813 ds/min), 111,417,514 states left on queue.
Progress(22) at 2026-07-26 01:44:42: 1,271,215,077 states generated (3,329,228 s/min), 238,046,562 distinct states found (526,092 ds/min), 111,610,630 states left on queue.
Progress(22) at 2026-07-26 01:45:42: 1,274,568,458 states generated (3,353,381 s/min), 238,529,002 distinct states found (482,440 ds/min), 111,754,408 states left on queue.
Progress(22) at 2026-07-26 01:46:42: 1,277,972,159 states generated (3,403,701 s/min), 239,129,360 distinct states found (600,358 ds/min), 112,014,213 states left on queue.
Progress(22) at 2026-07-26 01:47:42: 1,281,388,610 states generated (3,416,451 s/min), 239,828,839 distinct states found (699,479 ds/min), 112,372,005 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 01:48:42)
Progress(22) at 2026-07-26 01:48:42: 1,284,840,401 states generated (3,451,791 s/min), 240,401,059 distinct states found (572,220 ds/min), 112,599,032 states left on queue.
Progress(22) at 2026-07-26 01:49:42: 1,288,282,508 states generated (3,442,107 s/min), 240,977,364 distinct states found (576,305 ds/min), 112,831,121 states left on queue.
Progress(22) at 2026-07-26 01:50:42: 1,291,646,308 states generated (3,363,800 s/min), 241,517,042 distinct states found (539,678 ds/min), 113,034,419 states left on queue.
Progress(22) at 2026-07-26 01:51:42: 1,295,037,864 states generated (3,391,556 s/min), 241,974,726 distinct states found (457,684 ds/min), 113,152,909 states left on queue.
Progress(22) at 2026-07-26 01:52:42: 1,298,455,145 states generated (3,417,281 s/min), 242,487,855 distinct states found (513,129 ds/min), 113,324,302 states left on queue.
Progress(22) at 2026-07-26 01:53:42: 1,301,851,716 states generated (3,396,571 s/min), 242,905,575 distinct states found (417,720 ds/min), 113,385,557 states left on queue.
Progress(22) at 2026-07-26 01:54:42: 1,305,190,060 states generated (3,338,344 s/min), 243,403,693 distinct states found (498,118 ds/min), 113,545,620 states left on queue.
Progress(22) at 2026-07-26 01:55:42: 1,308,563,120 states generated (3,373,060 s/min), 243,824,192 distinct states found (420,499 ds/min), 113,620,619 states left on queue.
Progress(22) at 2026-07-26 01:56:42: 1,311,910,734 states generated (3,347,614 s/min), 244,503,984 distinct states found (679,792 ds/min), 113,933,994 states left on queue.
Progress(22) at 2026-07-26 01:57:42: 1,315,259,171 states generated (3,348,437 s/min), 245,350,077 distinct states found (846,093 ds/min), 114,408,039 states left on queue.
Progress(22) at 2026-07-26 01:58:42: 1,318,628,987 states generated (3,369,816 s/min), 246,123,819 distinct states found (773,742 ds/min), 114,807,354 states left on queue.
Progress(22) at 2026-07-26 01:59:42: 1,321,944,460 states generated (3,315,473 s/min), 246,849,933 distinct states found (726,114 ds/min), 115,165,084 states left on queue.
Progress(22) at 2026-07-26 02:00:42: 1,325,308,353 states generated (3,363,893 s/min), 247,508,569 distinct states found (658,636 ds/min), 115,449,954 states left on queue.
Progress(22) at 2026-07-26 02:01:42: 1,328,662,767 states generated (3,354,414 s/min), 248,202,540 distinct states found (693,971 ds/min), 115,771,210 states left on queue.
Progress(22) at 2026-07-26 02:02:42: 1,332,028,177 states generated (3,365,410 s/min), 248,804,619 distinct states found (602,079 ds/min), 115,999,357 states left on queue.
Progress(22) at 2026-07-26 02:03:42: 1,335,418,823 states generated (3,390,646 s/min), 249,495,551 distinct states found (690,932 ds/min), 116,313,549 states left on queue.
Progress(22) at 2026-07-26 02:04:42: 1,338,865,097 states generated (3,446,274 s/min), 250,134,735 distinct states found (639,184 ds/min), 116,569,815 states left on queue.
Progress(22) at 2026-07-26 02:05:42: 1,342,202,036 states generated (3,336,939 s/min), 250,858,596 distinct states found (723,861 ds/min), 116,922,904 states left on queue.
Progress(22) at 2026-07-26 02:06:42: 1,345,541,366 states generated (3,339,330 s/min), 251,560,549 distinct states found (701,953 ds/min), 117,253,822 states left on queue.
Progress(22) at 2026-07-26 02:07:42: 1,348,907,551 states generated (3,366,185 s/min), 252,195,354 distinct states found (634,805 ds/min), 117,514,606 states left on queue.
Progress(22) at 2026-07-26 02:08:42: 1,352,335,329 states generated (3,427,778 s/min), 252,787,560 distinct states found (592,206 ds/min), 117,725,947 states left on queue.
Progress(22) at 2026-07-26 02:09:42: 1,355,694,680 states generated (3,359,351 s/min), 253,461,870 distinct states found (674,310 ds/min), 118,026,996 states left on queue.
Progress(22) at 2026-07-26 02:10:42: 1,359,031,081 states generated (3,336,401 s/min), 254,127,560 distinct states found (665,690 ds/min), 118,321,975 states left on queue.
Progress(22) at 2026-07-26 02:11:42: 1,362,372,091 states generated (3,341,010 s/min), 254,752,316 distinct states found (624,756 ds/min), 118,575,508 states left on queue.
Progress(22) at 2026-07-26 02:12:42: 1,365,737,616 states generated (3,365,525 s/min), 255,343,452 distinct states found (591,136 ds/min), 118,792,697 states left on queue.
Progress(22) at 2026-07-26 02:13:42: 1,369,071,103 states generated (3,333,487 s/min), 255,927,011 distinct states found (583,559 ds/min), 119,005,866 states left on queue.
Progress(22) at 2026-07-26 02:14:42: 1,372,457,186 states generated (3,386,083 s/min), 256,524,080 distinct states found (597,069 ds/min), 119,226,704 states left on queue.
Progress(22) at 2026-07-26 02:15:42: 1,375,876,623 states generated (3,419,437 s/min), 257,121,570 distinct states found (597,490 ds/min), 119,444,259 states left on queue.
Progress(22) at 2026-07-26 02:16:42: 1,379,264,453 states generated (3,387,830 s/min), 257,601,943 distinct states found (480,373 ds/min), 119,548,205 states left on queue.
Progress(22) at 2026-07-26 02:17:42: 1,382,592,770 states generated (3,328,317 s/min), 258,160,837 distinct states found (558,894 ds/min), 119,737,287 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 02:18:42)
Progress(22) at 2026-07-26 02:18:42: 1,386,010,363 states generated (3,417,593 s/min), 258,684,011 distinct states found (523,174 ds/min), 119,880,727 states left on queue.
Progress(22) at 2026-07-26 02:19:42: 1,389,345,064 states generated (3,334,701 s/min), 259,330,538 distinct states found (646,527 ds/min), 120,156,731 states left on queue.
Progress(22) at 2026-07-26 02:20:42: 1,392,739,747 states generated (3,394,683 s/min), 259,905,202 distinct states found (574,664 ds/min), 120,354,212 states left on queue.
Progress(22) at 2026-07-26 02:21:42: 1,396,080,431 states generated (3,340,684 s/min), 260,458,444 distinct states found (553,242 ds/min), 120,536,265 states left on queue.
Progress(22) at 2026-07-26 02:22:42: 1,399,463,662 states generated (3,383,231 s/min), 260,977,522 distinct states found (519,078 ds/min), 120,679,428 states left on queue.
Progress(22) at 2026-07-26 02:23:42: 1,402,832,916 states generated (3,369,254 s/min), 261,566,858 distinct states found (589,336 ds/min), 120,894,404 states left on queue.
Progress(22) at 2026-07-26 02:24:42: 1,406,239,845 states generated (3,406,929 s/min), 262,061,579 distinct states found (494,721 ds/min), 121,010,578 states left on queue.
Progress(22) at 2026-07-26 02:25:42: 1,409,548,003 states generated (3,308,158 s/min), 262,737,110 distinct states found (675,531 ds/min), 121,318,534 states left on queue.
Progress(22) at 2026-07-26 02:26:42: 1,412,873,306 states generated (3,325,303 s/min), 263,310,366 distinct states found (573,256 ds/min), 121,522,313 states left on queue.
Progress(22) at 2026-07-26 02:27:42: 1,416,213,628 states generated (3,340,322 s/min), 263,863,460 distinct states found (553,094 ds/min), 121,704,259 states left on queue.
Progress(22) at 2026-07-26 02:28:42: 1,419,543,726 states generated (3,330,098 s/min), 264,525,601 distinct states found (662,141 ds/min), 121,996,389 states left on queue.
Progress(22) at 2026-07-26 02:29:42: 1,422,869,594 states generated (3,325,868 s/min), 265,190,987 distinct states found (665,386 ds/min), 122,292,233 states left on queue.
Progress(22) at 2026-07-26 02:30:42: 1,426,210,306 states generated (3,340,712 s/min), 265,838,914 distinct states found (647,927 ds/min), 122,568,970 states left on queue.
Progress(22) at 2026-07-26 02:31:42: 1,429,559,134 states generated (3,348,828 s/min), 266,451,013 distinct states found (612,099 ds/min), 122,808,979 states left on queue.
Progress(22) at 2026-07-26 02:32:42: 1,432,914,804 states generated (3,355,670 s/min), 266,977,300 distinct states found (526,287 ds/min), 122,962,413 states left on queue.
Progress(22) at 2026-07-26 02:33:42: 1,436,218,172 states generated (3,303,368 s/min), 267,537,747 distinct states found (560,447 ds/min), 123,155,820 states left on queue.
Progress(22) at 2026-07-26 02:34:42: 1,439,568,880 states generated (3,350,708 s/min), 268,165,327 distinct states found (627,580 ds/min), 123,411,096 states left on queue.
Progress(22) at 2026-07-26 02:35:42: 1,442,364,339 states generated (2,795,459 s/min), 268,639,436 distinct states found (474,109 ds/min), 123,574,599 states left on queue.
Progress(22) at 2026-07-26 02:36:42: 1,445,667,223 states generated (3,302,884 s/min), 269,177,906 distinct states found (538,470 ds/min), 123,746,084 states left on queue.
Progress(22) at 2026-07-26 02:37:42: 1,449,029,773 states generated (3,362,550 s/min), 269,697,037 distinct states found (519,131 ds/min), 123,891,552 states left on queue.
Progress(22) at 2026-07-26 02:38:42: 1,452,386,368 states generated (3,356,595 s/min), 270,304,598 distinct states found (607,561 ds/min), 124,126,158 states left on queue.
Progress(22) at 2026-07-26 02:39:42: 1,455,777,003 states generated (3,390,635 s/min), 270,844,378 distinct states found (539,780 ds/min), 124,289,202 states left on queue.
Progress(22) at 2026-07-26 02:40:42: 1,459,052,011 states generated (3,275,008 s/min), 271,415,359 distinct states found (570,981 ds/min), 124,496,251 states left on queue.
Progress(22) at 2026-07-26 02:41:42: 1,462,351,579 states generated (3,299,568 s/min), 271,921,907 distinct states found (506,548 ds/min), 124,636,177 states left on queue.
Progress(22) at 2026-07-26 02:42:42: 1,465,744,550 states generated (3,392,971 s/min), 272,412,496 distinct states found (490,589 ds/min), 124,749,767 states left on queue.
Progress(22) at 2026-07-26 02:43:42: 1,469,079,844 states generated (3,335,294 s/min), 272,918,225 distinct states found (505,729 ds/min), 124,884,905 states left on queue.
Progress(22) at 2026-07-26 02:44:42: 1,472,470,675 states generated (3,390,831 s/min), 273,395,418 distinct states found (477,193 ds/min), 124,985,337 states left on queue.
Progress(22) at 2026-07-26 02:45:42: 1,475,854,906 states generated (3,384,231 s/min), 273,829,976 distinct states found (434,558 ds/min), 125,043,872 states left on queue.
Progress(22) at 2026-07-26 02:46:42: 1,479,251,721 states generated (3,396,815 s/min), 274,383,191 distinct states found (553,215 ds/min), 125,219,661 states left on queue.
Progress(22) at 2026-07-26 02:47:42: 1,482,644,649 states generated (3,392,928 s/min), 274,887,733 distinct states found (504,542 ds/min), 125,347,215 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 02:48:42)
Progress(22) at 2026-07-26 02:48:42: 1,485,970,966 states generated (3,326,317 s/min), 275,387,230 distinct states found (499,497 ds/min), 125,477,109 states left on queue.
Progress(22) at 2026-07-26 02:49:42: 1,489,356,900 states generated (3,385,934 s/min), 275,853,585 distinct states found (466,355 ds/min), 125,567,244 states left on queue.
Progress(22) at 2026-07-26 02:50:42: 1,492,749,611 states generated (3,392,711 s/min), 276,358,870 distinct states found (505,285 ds/min), 125,695,560 states left on queue.
Progress(22) at 2026-07-26 02:51:42: 1,496,129,143 states generated (3,379,532 s/min), 276,960,879 distinct states found (602,009 ds/min), 125,922,068 states left on queue.
Progress(22) at 2026-07-26 02:52:42: 1,499,516,219 states generated (3,387,076 s/min), 277,543,656 distinct states found (582,777 ds/min), 126,128,504 states left on queue.
Progress(22) at 2026-07-26 02:53:42: 1,502,884,287 states generated (3,368,068 s/min), 278,058,847 distinct states found (515,191 ds/min), 126,269,464 states left on queue.
Progress(22) at 2026-07-26 02:54:42: 1,506,285,430 states generated (3,401,143 s/min), 278,554,783 distinct states found (495,936 ds/min), 126,387,493 states left on queue.
Progress(22) at 2026-07-26 02:55:42: 1,509,675,862 states generated (3,390,432 s/min), 279,098,314 distinct states found (543,531 ds/min), 126,554,311 states left on queue.
Progress(22) at 2026-07-26 02:56:42: 1,513,060,650 states generated (3,384,788 s/min), 279,633,479 distinct states found (535,165 ds/min), 126,713,388 states left on queue.
Progress(22) at 2026-07-26 02:57:42: 1,516,443,605 states generated (3,382,955 s/min), 280,122,589 distinct states found (489,110 ds/min), 126,826,613 states left on queue.
Progress(22) at 2026-07-26 02:58:42: 1,519,835,362 states generated (3,391,757 s/min), 280,591,267 distinct states found (468,678 ds/min), 126,918,430 states left on queue.
Progress(22) at 2026-07-26 02:59:42: 1,523,191,915 states generated (3,356,553 s/min), 281,024,883 distinct states found (433,616 ds/min), 126,979,095 states left on queue.
Progress(22) at 2026-07-26 03:00:42: 1,526,540,944 states generated (3,349,029 s/min), 281,554,375 distinct states found (529,492 ds/min), 127,136,472 states left on queue.
Progress(22) at 2026-07-26 03:01:42: 1,529,938,998 states generated (3,398,054 s/min), 282,044,525 distinct states found (490,150 ds/min), 127,249,063 states left on queue.
Progress(22) at 2026-07-26 03:02:42: 1,533,355,699 states generated (3,416,701 s/min), 282,467,785 distinct states found (423,260 ds/min), 127,292,687 states left on queue.
Progress(22) at 2026-07-26 03:03:42: 1,536,714,029 states generated (3,358,330 s/min), 282,935,800 distinct states found (468,015 ds/min), 127,387,555 states left on queue.
Progress(22) at 2026-07-26 03:04:42: 1,540,074,236 states generated (3,360,207 s/min), 283,435,767 distinct states found (499,967 ds/min), 127,514,167 states left on queue.
Progress(22) at 2026-07-26 03:05:42: 1,543,408,732 states generated (3,334,496 s/min), 283,883,728 distinct states found (447,961 ds/min), 127,591,627 states left on queue.
Progress(22) at 2026-07-26 03:06:42: 1,546,786,606 states generated (3,377,874 s/min), 284,330,766 distinct states found (447,038 ds/min), 127,663,346 states left on queue.
Progress(22) at 2026-07-26 03:07:42: 1,550,168,245 states generated (3,381,639 s/min), 284,760,942 distinct states found (430,176 ds/min), 127,717,785 states left on queue.
Progress(22) at 2026-07-26 03:08:42: 1,553,566,531 states generated (3,398,286 s/min), 285,176,935 distinct states found (415,993 ds/min), 127,747,131 states left on queue.
Progress(22) at 2026-07-26 03:09:42: 1,556,907,823 states generated (3,341,292 s/min), 285,997,985 distinct states found (821,050 ds/min), 128,150,520 states left on queue.
Progress(22) at 2026-07-26 03:10:42: 1,560,276,882 states generated (3,369,059 s/min), 286,653,174 distinct states found (655,189 ds/min), 128,384,577 states left on queue.
Progress(22) at 2026-07-26 03:11:42: 1,563,693,217 states generated (3,416,335 s/min), 287,448,777 distinct states found (795,603 ds/min), 128,754,675 states left on queue.
Progress(22) at 2026-07-26 03:12:42: 1,567,149,543 states generated (3,456,326 s/min), 288,162,485 distinct states found (713,708 ds/min), 129,036,344 states left on queue.
Progress(22) at 2026-07-26 03:13:42: 1,570,557,426 states generated (3,407,883 s/min), 288,848,149 distinct states found (685,664 ds/min), 129,296,020 states left on queue.
Progress(22) at 2026-07-26 03:14:42: 1,573,916,529 states generated (3,359,103 s/min), 289,560,177 distinct states found (712,028 ds/min), 129,588,164 states left on queue.
Progress(22) at 2026-07-26 03:15:42: 1,577,258,439 states generated (3,341,910 s/min), 290,212,797 distinct states found (652,620 ds/min), 129,823,043 states left on queue.
Progress(22) at 2026-07-26 03:16:42: 1,580,592,599 states generated (3,334,160 s/min), 290,862,292 distinct states found (649,495 ds/min), 130,055,769 states left on queue.
Progress(22) at 2026-07-26 03:17:42: 1,583,928,287 states generated (3,335,688 s/min), 291,449,776 distinct states found (587,484 ds/min), 130,226,293 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-26 03:18:43)
Progress(22) at 2026-07-26 03:18:43: 1,587,283,489 states generated (3,355,202 s/min), 291,991,254 distinct states found (541,478 ds/min), 130,348,369 states left on queue.
Progress(22) at 2026-07-26 03:19:43: 1,590,686,419 states generated (3,402,930 s/min), 292,593,666 distinct states found (602,412 ds/min), 130,525,416 states left on queue.
Progress(22) at 2026-07-26 03:20:43: 1,594,085,499 states generated (3,399,080 s/min), 293,103,422 distinct states found (509,756 ds/min), 130,610,286 states left on queue.
Progress(22) at 2026-07-26 03:21:43: 1,597,488,377 states generated (3,402,878 s/min), 293,745,732 distinct states found (642,310 ds/min), 130,827,237 states left on queue.
Progress(22) at 2026-07-26 03:22:43: 1,600,932,792 states generated (3,444,415 s/min), 294,476,326 distinct states found (730,594 ds/min), 131,127,280 states left on queue.
Progress(22) at 2026-07-26 03:23:43: 1,604,358,677 states generated (3,425,885 s/min), 295,214,444 distinct states found (738,118 ds/min), 131,437,159 states left on queue.
Progress(22) at 2026-07-26 03:24:43: 1,607,801,868 states generated (3,443,191 s/min), 295,832,669 distinct states found (618,225 ds/min), 131,624,988 states left on queue.
Progress(22) at 2026-07-26 03:25:43: 1,611,181,791 states generated (3,379,923 s/min), 296,481,679 distinct states found (649,010 ds/min), 131,851,507 states left on queue.
